ARCH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CICE_D39;OUV_OCDE;EMPLOI_ESTEL;PE;SMB;TXENT;spd_ent;SFP;TEMPVS1;IMMAT;PIMMOP;PIMMO;PART_EMERGENTS_CPB;Dummy2009q1plus;Dummy2011q1;TENDP1MI;Dummy2000q2plus;BALneg;BALpos;JUPneg;JUPpos;FILneg;indic1999q3;indiccrise;Dummy1998q1plus;trendavant1998;Dummy2009q2;Trend1990Q2;Trend2000Q4;Trend2001Q1;Trend2011Q3;Rupt2008Q4;TENDP2BMNA5
Comment;CICE_D39;OUV_OCDE;EMPLOI_ESTEL;Effets des politique de l'emploi;SMB;TXENT;spd_ent;SFP;TEMPVS1;IMMAT;PIMMOP;PIMMO;PART_EMERGENTS_CPB;Dummy2009q1plus;Dummy2011q1;TENDP1MI;Dummy2000q2plus;BALneg;BALpos;JUPneg;JUPpos;FILneg;indic1999q3;indiccrise;Dummy1998q1plus;trendavant1998;Dummy2009q2;Trend1990Q2;Trend2000Q4;Trend2001Q1;Trend2011Q3;Rupt2008Q4;TENDP2BMNA5
Org.;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS
Type;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric
1978Q1;0;NA;NA;NA;NA;NA;NA;NA;NA;446847;11.3274530992743;14.8533883531013;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1978Q2;0;NA;NA;NA;NA;NA;NA;NA;NA;446847;11.4350517674717;15.2523054565478;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1978Q3;0;NA;NA;NA;NA;NA;NA;NA;NA;446847;11.672865498953;15.6577248736231;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1978Q4;0;NA;NA;NA;NA;NA;NA;NA;NA;446847;12.0408943396979;16.069646655855;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1979Q1;0;NA;NA;NA;NA;NA;NA;NA;NA;446847;12.5391382437266;16.4880707001882;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1979Q2;0;NA;NA;NA;NA;NA;NA;NA;NA;446847;13.0545847109098;17.0679594797036;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1979Q3;0;NA;NA;NA;NA;NA;NA;NA;NA;446847;13.587233649288;17.8093128913461;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1979Q4;0;NA;NA;NA;NA;NA;NA;NA;NA;446847;14.1370851508207;18.7121310381707;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1980Q1;0;0.113290457556698;13899.1516604819;73.9641835946988;100;13.1812244897959;0.761224489795927;0.4;0;446847;14.704139169528;19.77641386865;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1980Q2;0;0.113290457556698;13872.0451320111;73.8199364998112;100;14.3042721088435;1.72093877551024;-5.37;0;446847;15.2970245747979;20.742080379799;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1980Q3;0;0.113290457556698;13853.669545295;73.7221510160109;100;13.7719183673469;2.18858503401364;-6.3;0;446847;15.9157414126098;21.6091306231453;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1980Q4;0;0.1123288911298;13832.0452360655;73.6070774908758;100;13.4;2.4833333333333;-10.01;0;446847;16.5602896369842;22.3775644956338;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1981Q1;0;0.111735304144911;13819.7610040619;73.5417070845784;100;13.5968979591837;2.84689795918368;-9.5;0;446847;17.2306692939008;23.0473820487921;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1981Q2;0;0.11199311056809;13724.4313028107;73.0344111216589;100;16.2076190476191;5.45761904761905;-10.52;0;446847;17.7186909485669;23.5774262668001;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1981Q3;0;0.112464759330579;13656.3096526089;72.6719025049188;100;16.6962176870748;-0.763782312925166;-13.62;0;446847;18.0243546929418;23.9676972011854;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1981Q4;0;0.112494527846152;13715.9034062132;72.9890300131549;100;15.4601360544218;0.183469387755071;-13.08;0;446847;18.1476605270257;24.218194748893;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1982Q1;0;0.112241359684998;13722.806941554;73.0257671009915;100;15.3142857142857;-0.022380952380983;-13.21;0;446847;18.088608358859;24.3289190129778;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1982Q2;0;0.111333014369205;13787.4768240855;73.3699071738133;100;15.3142857142857;-0.435714285714283;-10.07;0;446847;18.0998518170069;24.5349315862309;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1982Q3;0;0.110180376670763;13793.9742691122;73.404483256483;100;14.9204897959184;0.753823129251669;-3.83;0;446847;18.1813908554897;24.8362324171247;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1982Q4;0;0.10929785897285;13778.8474049094;73.3239858140176;100;14.1292517006803;1.12925170068027;-0.98;0;446847;18.3332255202871;25.2328216087143;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1983Q1;0;0.109072821527283;13746.0556120402;73.149484646794;100;13.454693877551;0.954693877551021;2.45734245022026;0;446847;18.5553557654193;25.7246991094721;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1983Q2;0;0.109445950122591;13713.4668643282;72.9760639821538;100;13.4;0.983333333333301;-3.60379790895416;0;446847;18.7903215612433;26.1431915823977;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1983Q3;0;0.110820584831241;13689.8121035278;72.8501854311844;100;13.4;1.15;-3.63892285842422;0;446847;19.0381229537387;26.4882990274911;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1983Q4;0;0.112462731571479;13640.4721303563;72.5876233034114;100;13.4;1.3166666666667;-3.68374177654823;0;446847;19.2987598969258;26.7600214447521;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1984Q1;0;0.114116574700675;13573.9748414111;72.2337587073386;100;13.4;1.4;-3.54822327877614;0;446847;19.5722323908046;26.9583588857085;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1984Q2;0;0.115503920342309;13500.0664042324;71.8404557669708;100;13.4;5.9;-0.904971320992591;0;446847;19.9230825778308;27.1781918189346;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1984Q3;0;0.116526932583061;13460.675643758;71.6308382657857;100;13.47;4.97;-4.46195067044502;0;446847;20.3513105039841;27.4195203474856;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1984Q4;0;0.116966900778701;13407.883902916;71.3499075940944;100;12.99;3.49;-6.41771046557414;0;446847;20.8569161232847;27.6823444713614;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1985Q1;0;0.116964347265399;13386.8687291578;72.679903572932;100;13.14;2.64;-3.33386993201328;0;446847;21.4398994817124;27.9666640875069;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1985Q2;0;0.116800364726899;13377.3256067748;73.4402906022693;101.3;12.51;2.34;-2.00722185323266;0;457150;22.0282268749115;28.2297883078601;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1985Q3;0;0.11703057511937;13376.1073358323;73.9951866159781;102.57;12.26;2.71333333333333;-0.674866558188047;0;453783;22.6218983488618;28.4717170808933;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1985Q4;0;0.117612487525283;13399.0514385829;75.5970788929057;103.82;11.9;3.02333333333333;0.425634461341922;0;444384;23.2209138575835;28.6924504066066;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1986Q1;0;0.118599479329258;13408.8991287014;76.9213896211753;104.71;11.58;3.08;-0.53284679489745;0;452056;23.8252734470564;28.8919883365276;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1986Q2;0;0.119816813949883;13432.5538895018;78.7060798827866;105.73;11.64;4.39;2.37869104774987;0;480751;24.5236952857093;29.1632905981093;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1986Q3;0;0.121016414748936;13434.9904313868;81.319214225689;106.46;10.44;3.44;2.02626417668957;0;474852;25.3161794195219;29.5063571913519;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1986Q4;0;0.122136431648045;13410.8280576938;85.0835865264328;107.1;9.69;2.60666666666667;2.79821880125329;0;496650;26.2027258484942;29.9211881162553;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1987Q1;0;0.123185758547677;13415.7011414638;90.0307711498107;108.1;9.12;1.20333333333333;-3.62362930458286;0;498123;27.1833345266465;30.407783424347;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1987Q2;0;0.124411850066919;13462.1984824361;94.9174515389564;109.1;10.2;2.53333333333333;-3.92821081900392;0;520297;28.3829231518706;31.0120314430282;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1987Q3;0;0.125497376569821;13478.7466627385;98.3846638380884;110.13;9.55;2.05;-2.00531944781133;0;517286;29.8014917241666;31.7339322753538;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1987Q4;0;0.126849558462259;13507.680597623;101.250060794922;111.01;9.86;2.11;0.757159571398112;0;579038;31.4390401975548;32.5734858182689;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988Q1;0;0.128407587385693;13576.005292982;102.12640083862;112.09;9.74;2.49;2.49048530221132;0;525921;33.2955686180148;33.530692123301;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988Q2;0;0.12985651255171;13635.8020917433;101.589755516924;113.174182;9.07;1.98666666666667;4.73670024455649;0;508680;35.1906787293946;34.5167926590972;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988Q3;0;0.131229765202774;13713.2638191711;101.211915191879;113.936373183124;9.19;2.27333333333333;4.70622439735816;0;548805;37.1243705776738;35.5317873226024;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1988Q4;0;0.133080899325353;13806.7661140085;101.299586923105;115.023616488462;8.92;1.50333333333333;5.49992338920736;0;598567;39.096644070893;36.5756761138168;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1989Q1;0;0.134645794985041;13914.2785246847;101.898523375269;116.503164079231;9.15;0.9;5.02800805044994;0;577703;41.1074993010117;37.6484591357953;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1989Q2;0;0.136064725393849;13998.034651982;102.716133004717;117.646450853917;9.85;1.6;3.80827312056058;0;566044;43.1986078856846;38.6825652662066;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1989Q3;0;0.137512135327506;14063.922805456;104.234229921154;118.868198485689;9.57;0.82;5.96975613063984;0;584366;45.3699698249118;39.6779944535232;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1989Q4;0;0.138754062239358;14173.465667703;106.541407406416;120.078737423591;9.91;0.243333333333331;5.32729603168298;0;593591;47.6215850727135;40.6347468008002;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1990Q1;0;0.139838101668374;14222.9071634531;106.010626553034;122.163554483312;10.37;0.369999999999999;7.15548486429937;1.27430203533026;600884;49.9534537210492;41.5528222049824;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
1990Q2;0;0.141081003232931;14290.6227233408;105.693353702388;123.699145543429;10.66;1.16;4.63780033781085;-1.55601075268817;585515;51.7483300980813;42.4060715657713;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0
1990Q3;0;0.141882723147461;14293.1607878043;105.820579636239;124.786388848767;10.64;1.14;2.05744644978631;-0.340639336917565;577594;53.0062142497895;43.1944949346944;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;0;0
1990Q4;0;0.142466856575174;14323.4145162099;104.128767524814;126.153849500842;10.65;1.31666666666667;-0.484064985229862;-0.685912634408602;526622;53.7271061761738;43.9180922602242;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;4;0;3;0;0;0;0;0
1991Q1;0;0.143281888990315;14321.181019482;106.483200277729;127.44284929583;10.68;1.51333333333333;-0.597587278322097;-1.25903129800307;524902;53.9110059232139;44.5768635423606;93.3851371514114;0;0;0;0;0;0;0;0;0;0;0;0;5;0;4;0;0;0;0;0
1991Q2;0;0.144171310915081;14266.1557819121;109.001435666167;129.13536207012;10.69;1.69;0.813169325788701;-3.18934408602151;517089;53.6002451469308;44.9412156015608;92.2734871799549;0;0;0;0;0;0;0;0;0;0;0;0;6;0;5;0;0;0;0;0
1991Q3;0;0.145251788064665;14242.8055888474;111.784317199632;129.909966;10.62;1.62;-0.968596845667906;0.426027329749104;524739;52.7948238933042;45.0111484378248;91.9781540191106;0;0;0;0;0;0;0;0;0;0;0;0;7;0;6;0;0;0;0;0
1991Q4;0;0.146486547746294;14232.1457181004;111.093322640284;130.943047240557;10.45;1.25;0.869681464867968;-1.61924596774193;496583;51.494742162334;44.78666210268;91.2958625324412;0;0;0;0;0;0;0;0;0;0;0;0;8;0;7;0;0;0;0;0
1992Q1;0;0.147420542685111;14208.6940024572;109.300232210274;132.608890740954;10.84;1.24;2.49887926230269;-1.19236463133641;522052;49.7;44.2677564930715;92.7968264545673;0;0;0;0;0;0;0;0;0;0;0;0;9;0;8;0;0;0;0;0
1992Q2;0;0.148173669550043;14168.4910613545;108.21124244145;133.77110713658;11.15;1.55;0.668696504094317;-1.32267741935484;507231;47.9;43.8724601793517;93.2575240444341;0;0;0;0;0;0;0;0;0;0;0;0;10;0;9;0;0;0;0;0
1992Q3;0;0.14836682112992;14105.0394497656;105.469817951957;134.636312675547;10.75;1.15;0.21072181258358;-0.740639336917567;516822;47.1;43.6007731615205;93.4673351868711;0;0;0;0;0;0;0;0;0;0;0;0;11;0;10;0;0;0;0;0
1992Q4;0;0.148289122811968;13988.288484442;106.257604111932;135.488604699006;11.27;2.00333333333333;0.921702421019409;-0.652579301075269;550621;46.8;43.4526954395781;95.4136389060973;0;0;0;0;0;0;0;0;0;0;0;0;12;0;11;0;0;0;0;0
1993Q1;0;0.148415761390811;13899.6592733746;106.661509685538;136.315069691451;11;1.9;-0.252303813224563;-0.859031298003072;416697;44.9;43.4282269619968;97.1224841180533;0;0;0;0;1;0;0;0;0;0;0;0;13;0;12;0;0;0;0;0
1993Q2;0;0.149085127251059;13803.111301181;108.940287146164;136.5233;10.54;2.95666666666667;-7.46577373685231;-0.956010752688176;428474;44.4;43.3604071161599;96.6795042785979;0;0;0;0;0;0;0;0;0;0;0;0;14;0;13;0;0;0;0;0
1993Q3;0;0.149957450051972;13783.8220112579;110.945803789233;137.31394916625;9.3;2.55;-9.53756633831991;-1.97397267025089;433987;44;43.2492358505399;97.9922932655308;0;0;0;0;0;0;0;0;0;0;0;0;15;0;14;0;0;0;0;0
1993Q4;0;0.151825322191005;13765.852514856;114.8899658965;137.804696924613;8.93;2.56333333333333;-4.17768944493655;-1.4859126344086;435395;43.9;43.0947132166642;97.4814146797983;0;0;0;0;0;0;0;0;0;0;0;0;16;0;15;0;0;0;0;0
1994Q1;0;0.153913435836108;13791.5377272271;119.848609504078;138.445395386919;8.28;2.18;-0.117268757461778;0.440968701996929;452373;44.2;42.8968391630054;99.5099069850507;0;0;0;0;0;0;0;0;0;0;0;0;17;0;16;0;0;0;0;0
1994Q2;0;0.156631408154148;13838.136590778;127.979306874347;139.181517024463;8;2.56666666666667;1.5462168232673;-1.75601075268817;503267;44.2;42.7661020089763;100.281715419425;0;0;0;0;0;0;0;0;0;0;0;0;18;0;17;0;0;0;0;0
1994Q3;0;0.159150222246447;13928.187117945;137.110363389074;139.835847368946;7.78;2.78;4.6306666202067;-0.140639336917562;490873;43.8;42.7025016515216;99.9261284567642;0;0;0;0;0;0;0;0;0;0;0;0;19;0;18;0;0;0;0;0
1994Q4;0;0.16189919678958;13962.6032720708;146.199151283175;140.422018302546;7.94;2.94;4.47371864732111;1.08075403225807;508338;42.8;42.7060380906415;99.3726681384309;0;0;0;0;0;0;0;0;0;0;0;0;20;0;19;0;0;0;0;0
1995Q1;0;0.164024073463799;14012.3493355565;155.652373425044;141.580728287569;8.03;3.03;2.48183559300836;0.107635368663595;479891;42.5;42.7767114293911;100;0;0;0;0;0;0;0;0;0;0;0;0;21;0;20;0;0;0;0;0
1995Q2;0;0.166299410010112;14048.7959412532;169.021356288994;142.57585568647;8.66;3.66;4.66034267883011;-1.75601075268817;563417;41.3;42.8014442948545;101.028386460388;0;0;0;0;0;1;0;0;0;0;0;0;22;0;21;0;0;0;0;0
1995Q3;0;0.168178230608795;14089.4049726701;183.655542166653;142.943916505242;8.37;3.37;-2.55168550105502;-0.340639336917565;439376;40.5;42.7802366355041;101.55454777687;0;0;0;0;1;0;0;0;0;0;0;0;23;0;22;0;0;0;0;0
1995Q4;0;0.169909322604463;14103.3135659303;198.908757046467;143.461928027958;8.22;3.47;-11.5333837660441;0.0807540322580653;450562;39.4;42.7130885543951;100.820226051974;0;0;0;0;0;0;0;0;0;0;0;0;24;0;23;0;0;0;0;0
1996Q1;0;0.171548601061927;14105.6485852368;214.973930213553;144.470687309036;7.75;3.78333333333333;-8.06301813699526;-1.4923646313364;545111;38.2;42.6;101.588121547613;0;0;0;0;0;0;0;1;0;0;0;0;25;0;24;0;0;0;0;0
