ARCH;;;;;;;;
;IPC_brut_Insee;IPCSJ_insee;IPC;IPCSJ;COEFPOIDSIPCSJ;COEFPOIDSIPCVOL;TICPE_PAR_BARIL;blabla
Comment;projbe2_ipc = extrapsd(projbe2_ipc.1+0.003-0.00013.0.2017Q1.2017Q4);projbe2_ipcsj = extrapsd(projbe2_ipcsj.1+0.0034.0.2017Q2.2017Q4);projbe2_ipc = extrapsd(projbe2_ipc.1+0.003-0.00013.0.2017Q1.2017Q4);projbe2_ipcsj = extrapsd(projbe2_ipcsj.1+0.0034.0.2017Q2.2017Q4);COEFPOIDSIPCSJ;COEFPOIDSIPCVOL;TICPE_PAR_BARIL;blabla
Org.;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS;Scalar TS
Type;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric;Numeric
1978Q1;NA;NA;27.995481296469;28.8518609645408;5808;4192;48.1732569837503;0
1978Q2;NA;NA;28.7588185388857;29.6383242540149;5808;4192;48.1732569837503;0
1978Q3;NA;NA;29.6050384055921;30.3027133905643;5808;4192;48.1732569837503;0
1978Q4;NA;NA;30.219608708275;31.1308706047222;5808;4192;48.1732569837503;0
1979Q1;NA;NA;30.8367359133363;31.8337841870339;5804;4196;48.1732569837503;0
1979Q2;NA;NA;31.6737395112006;32.7213721200611;5804;4196;48.1732569837503;0
1979Q3;NA;NA;32.8161669049787;33.6339906580775;5804;4196;48.1732569837503;0
1979Q4;NA;NA;33.6904273272705;34.5060210817211;5804;4196;48.1732569837503;0
1980Q1;NA;NA;34.9552517863733;35.5063935195658;5777;4223;48.1732569837503;0
1980Q2;NA;NA;35.9680427336023;36.7047212896941;5777;4223;48.1732569837503;0
1980Q3;NA;NA;37.2543119894371;37.9570726870301;5777;4223;48.1732569837503;0
1980Q4;NA;NA;38.2572939221573;38.9803684026171;5777;4223;48.1732569837503;0
1981Q1;NA;NA;39.3604997717585;40.069655320868;5799;4201;48.1732569837503;0
1981Q2;NA;NA;40.6006849933139;41.2978635328733;5799;4201;48.1732569837503;0
1981Q3;NA;NA;42.3190187405137;42.4919150634324;5799;4201;48.1732569837503;0
1981Q4;NA;NA;43.6853410829357;43.841360287208;5799;4201;48.1732569837503;0
1982Q1;NA;NA;44.8605431229261;45.0140555154971;5762;4238;48.1732569837503;0
1982Q2;NA;NA;46.1962922180016;46.3950477226804;5762;4238;48.1732569837503;0
1982Q3;NA;NA;46.9921244489764;46.9815845513246;5762;4238;48.1732569837503;0
1982Q4;NA;NA;47.8085692132522;47.6142342571969;5762;4238;48.1732569837503;0
1983Q1;NA;NA;49.0051255494983;49.2077449125767;5769;4231;48.1732569837503;0
1983Q2;NA;NA;50.3084128752348;50.6845630425401;5769;4231;48.1732569837503;0
1983Q3;NA;NA;51.5608032116994;51.6404008689552;5769;4231;48.1732569837503;0
1983Q4;NA;NA;52.5059177182231;52.5460587095335;5769;4231;48.1732569837503;0
1984Q1;NA;NA;53.3582404199929;53.3264790507811;5834;4166;48.1732569837503;0
1984Q2;NA;NA;54.2383509751196;54.3583091241264;5834;4166;48.1732569837503;0
1984Q3;NA;NA;55.3462799048345;55.2153403003552;5834;4166;48.1732569837503;0
1984Q4;NA;NA;56.1072182394828;55.8780211617786;5834;4166;48.1732569837503;0
1985Q1;NA;NA;56.7990258307322;56.7085690578867;5806;4194;48.1732569837503;0
1985Q2;NA;NA;57.7518717898937;57.6627023049302;5806;4194;49.3038731137132;0
1985Q3;NA;NA;58.4529814663013;58.4416367336249;5806;4194;49.281467958387;0
1985Q4;NA;NA;58.7951454370732;59.094824038772;5806;4194;49.232460061651;0
1986Q1;NA;NA;58.8322172098053;59.7422804879321;5822;4178;49.3249044069125;0
1986Q2;NA;NA;59.1312540399804;60.5980148605146;5822;4178;51.7878393297231;0
1986Q3;NA;NA;59.6799980513731;61.2351949195265;5822;4178;52.9633852758364;0
1986Q4;NA;NA;60.0477717097574;61.8482376739244;5822;4178;52.8616075931536;0
1987Q1;NA;NA;60.6829426984914;62.8288009334907;5992;4008;54.2632125693064;0
1987Q2;NA;NA;61.1352622099132;63.6393951107745;5992;4008;54.3406768747653;0
1987Q3;NA;NA;61.6902167060328;64.1177938587947;5992;4008;54.350675777964;0
1987Q4;NA;NA;61.9528074859427;64.5738228149894;5992;4008;54.3345665702415;0
1988Q1;NA;NA;62.1687363985833;65.1899677124769;6099;3901;54.7977650543777;0
1988Q2;NA;NA;62.6968270173484;65.9260418932762;6099;3901;55.5418231638406;0
1988Q3;NA;NA;63.4393680041632;66.4652829271374;6099;3901;56.0876253879751;0
1988Q4;NA;NA;63.8056505121702;67.0078060913858;6099;3901;56.1145763184931;0
1989Q1;NA;NA;64.2801274460824;67.4853919277795;6131;3869;57.5078623791991;0
1989Q2;NA;NA;64.9610959846104;68.1225328199179;6131;3869;57.5069782226832;0
1989Q3;NA;NA;65.5801203449076;68.6353565449041;6131;3869;57.5313035447917;0
1989Q4;NA;NA;66.0760356240791;69.0484573325489;6131;3869;57.5287480945052;0
1990Q1;66.5666666666667;69.4;66.5479178304332;69.3664660605089;6153;3847;58.469688357551;0
1990Q2;67.1533333333333;69.9333333333333;67.0142195569728;69.9720892784327;6153;3847;58.929092443512;0
1990Q3;67.6533333333333;70.6666666666667;67.7136721467822;70.6636216577215;6153;3847;58.9334462110668;0
1990Q4;68.33;71.3666666666667;68.3465102042287;71.3622738231965;6153;3847;58.9422063371499;0
1991Q1;68.8033333333333;72.1666666666667;68.7472555061118;72.1355986244627;6223;3777;59.5333565700273;0
1991Q2;69.3633333333333;72.7;69.2135644097385;72.7380603888547;6223;3777;59.5237877737917;0
1991Q3;69.82;73.4;69.8797199863481;73.3957255020805;6223;3777;59.5696480447982;0
1991Q4;70.3833333333333;74.0666666666667;70.4459522264662;74.0594705437693;6223;3777;59.5361378756657;0
1992Q1;70.7166666666667;74.7333333333333;70.7081165866729;74.7111988795333;6301;3699;62.0094067310564;0
1992Q2;71.26;75.3;71.1077856394473;75.332084774137;6301;3699;62.0354589961583;0
1992Q3;71.31;76;71.3409259202323;75.9943112022331;6301;3699;62.08303639458;0
1992Q4;71.6633333333333;76.5;71.7072892186089;76.4926033983632;6301;3699;62.0681400036297;0
1993Q1;72.23;76.9333333333333;72.1486421757004;76.9225871629917;6225.7;3774.3;63.1084661249316;0
1993Q2;72.7033333333333;77.3;72.5483576448179;77.3183523043879;6225.7;3774.3;63.5944880691753;0
1993Q3;72.8466666666667;77.6;72.9147634915089;77.597308227316;6225.7;3774.3;68.897330701037;0
1993Q4;73.1666666666667;77.9333333333333;73.2478597157734;77.9261155494326;6225.7;3774.3;69.4606052868495;0
1994Q1;73.4566666666667;78.1333333333333;73.3776887985844;78.1366339944268;6225.7;3774.3;69.3136722593692;0
1994Q2;73.9366666666667;78.3666666666667;73.7775672116557;78.3677127597211;6225.7;3774.3;69.4915815557908;0
1994Q3;74.03;78.6333333333333;74.1107992225484;78.6297205902529;6225.7;3774.3;69.4979284538272;0
1994Q4;74.34;78.9;74.4107080323519;78.899736120146;6225.7;3774.3;69.4882866218214;0
1995Q1;74.75;79.1666666666667;74.7302106646607;79.1787136284793;6225.7;3774.3;72.4615839675548;0
1995Q2;75.1433333333333;79.3333333333333;74.9633262950763;79.3209710745594;6225.7;3774.3;72.7941686259622;0
1995Q3;75.37;79.3666666666667;75.4295575559075;79.360202159897;6225.7;3774.3;72.8063527519137;0
1995Q4;75.8133333333333;79.5666666666667;75.8624865838222;79.5688487239897;6225.7;3774.3;72.7817277788577;0
1996Q1;76.3266666666667;79.7666666666667;76.3140481028668;79.7877998285983;6225.7;3774.3;74.921223544285;0
1996Q2;76.9166666666667;80.1;76.7470828585792;80.0843865940341;6225.7;3774.3;75.1432629536085;0
1996Q3;76.7466666666667;80.2666666666667;76.7803932244033;80.2523864308531;6225.7;3774.3;75.1538819887434;0
1996Q4;77.0566666666667;80.2666666666667;77.1134968826436;80.267287918843;6225.7;3774.3;75.1523160513945;0
1997Q1;77.4366666666667;80.4666666666667;77.4295736542168;80.494526133071;6225.7;3774.3;74.1199846423913;0
1997Q2;77.6266666666667;80.6;77.4628910267014;80.5892778808269;6225.7;3774.3;74.1967128334171;0
1997Q3;77.73;80.7666666666667;77.7627473790628;80.7497246804855;6225.7;3774.3;74.2033258081064;0
1997Q4;77.95;80.8333333333333;77.9959689864551;80.8193874061227;6225.7;3774.3;74.2138909176938;0
1998Q1;78.0166666666667;80.9333333333333;78.0352446764501;80.9737731085789;6225.7;3774.3;72.8302997789938;0
1998Q2;78.3933333333333;81.1;78.2018442594485;81.0890154233903;6225.7;3774.3;73.0625443407214;0
1998Q3;78.2033333333333;81.3333333333333;78.2351641760482;81.3218135265255;6225.7;3774.3;73.0638772746848;0
1998Q4;78.1533333333333;81.5333333333333;78.2018442594485;81.5023796936581;6225.7;3774.3;73.0634361239717;0
1999Q1;78.2166666666667;81.5666666666667;78.2884811229224;81.6254088409887;6203;3797;74.7903179777398;0
1999Q2;78.6933333333333;81.7666666666667;78.4550523593541;81.7411591106628;6203;3797;74.8807816405804;0
1999Q3;78.61;81.8666666666667;78.6549378430722;81.8665901554696;6203;3797;74.8807816405804;0
1999Q4;78.9266666666667;82.1;78.9547660686494;82.0575832835954;6203;3797;74.8789689223018;0
2000Q1;79.36;82.2666666666667;79.4973910187479;82.1834784792458;6217;3783;72.4083599221973;0
2000Q2;79.8133333333333;82.7;79.5307092882445;82.3109773675263;6217;3783;72.4558764965018;0
2000Q3;80.1066666666667;82.8666666666667;80.0638016001891;82.4146970736798;6217;3783;72.37435439472;0
2000Q4;80.4366666666667;83.2;80.5302573731407;82.7331719375889;6217;3783;67.791281516957;0
2001Q1;80.3966666666667;83.4666666666667;80.4789815568487;82.9049356946529;6135;3865;66.2342348972443;0
2001Q2;81.45;83.8333333333333;81.1787987877778;83.4002347945495;6135;3865;67.6404377891031;0
2001Q3;81.53;84.3333333333333;81.5120450882203;83.7276443908613;6135;3865;67.6353268539414;0
2001Q4;81.5666666666667;84.7666666666667;81.6786682384415;84.1468209432633;6135;3865;67.6404377891031;0
2002Q1;82.1266666666667;85.2666666666667;82.2244029052595;84.5962425547683;6172;3828;69.476499599374;0
2002Q2;82.7733333333333;85.6666666666667;82.5243703256679;85.0151591930896;6172;3828;69.309703003533;0
2002Q3;82.9766666666667;86.0666666666667;82.957656599591;85.3435448315129;6172;3828;71.2964738150126;0
2002Q4;83.3166666666667;86.3333333333333;83.3909428735141;85.6640984828872;6172;3828;71.9032664010181;0
2003Q1;84.07;86.8;84.1778699414517;85.9247450739282;6146;3854;69.2370297238195;0
2003Q2;84.3566666666667;87.0333333333333;84.1112207966049;86.2891771986229;6146;3854;69.2370297238195;0
2003Q3;84.58;87.3333333333333;84.5444402381088;86.6092653647715;6146;3854;69.2370297238195;0
2003Q4;85.1366666666667;87.8333333333333;85.2109316865764;87.0849825112268;6146;3854;69.2377012192064;0
2004Q1;85.5833333333333;88.1666666666667;85.7217174223155;87.3686171275153;6133;3867;70.3562351503335;0
2004Q2;86.3733333333333;88.5;86.1216632267742;87.7232879965809;6133;3867;70.5616220789098;0
2004Q3;86.5133333333333;88.8333333333333;86.4882802141947;88.0852994681545;6133;3867;70.5603144817225;0
2004Q4;86.9166666666667;88.9666666666667;86.9548836527298;88.2944623306993;6133;3867;70.5569213810058;0
2005Q1;87.0566666666667;89.2;87.1786600433983;88.4422765352094;6091;3909;69.7045193835775;0
2005Q2;87.8433333333333;89.4;87.5785621536891;88.7183394381283;6091;3909;69.7076114157454;0
2005Q3;88.14;89.6;88.1117649674102;88.9567663733526;6091;3909;69.7023388287049;0
2005Q4;88.3766666666667;89.8;88.4450167259859;89.1441130229906;6091;3909;69.7073208411218;0
2006Q1;88.61;90.08;88.7807193816141;89.4226958792044;6087;3913;68.8157328562672;0
2006Q2;89.5233333333334;90.3933333333333;89.2272890661912;89.7487476957051;6087;3913;68.8213512107272;0
2006Q3;89.6333333333333;90.62;89.5905435111085;89.9711569019631;6087;3913;68.8191180755751;0
2006Q4;89.5366666666667;90.9733333333333;89.6005413398677;90.3427217340679;6087;3913;68.8242107391964;0
2007Q1;89.64;91.3033333333333;89.8203754079773;90.5995726963148;6125;3875;67.36713276499;0
2007Q2;90.5733333333333;91.6933333333333;90.2535980103977;90.9438884527369;6125;3875;67.3643622692057;0
2007Q3;90.77;91.9866666666667;90.7234779099459;91.3036317496228;6125;3875;67.3659408014756;0
2007Q4;91.6366666666667;92.5233333333333;91.7165574139558;91.8489536296014;6125;3875;67.3608579592013;0
2008Q1;92.2833333333333;93.0666666666667;92.4645755378343;92.4198563198794;6139;3861;66.836269707372;0
2008Q2;93.5666666666667;93.5166666666667;93.2210342053331;92.8311352085047;6139;3861;66.9816698688936;0
2008Q3;93.72;93.8266666666667;93.6809077564998;93.1755499575394;6139;3861;66.9819737521351;0
2008Q4;93.25;94.31;93.3443336357184;93.6281782954105;6139;3861;66.9828214989237;0
2009Q1;92.86;94.6866666666667;93.0194182995123;93.9251772160877;6289;3711;66.9161912749598;0
2009Q2;93.3733333333333;94.9566666666667;93.0227507760752;94.1918585280455;6289;3711;66.921151549608;0
2009Q3;93.3233333333333;95.84;93.3060112839195;94.5222784668752;6289;3711;66.9159233157727;0
2009Q4;93.59;95.94;93.68924608865;94.5484970099982;6289;3711;66.9145638501037;0
2010Q1;94.09;96.2866666666667;94.223230578043;94.7765782149048;6260;3740;67.1275701391342;0
2010Q2;94.88;96.29;94.536485995541;94.879575291715;6260;3740;66.9162695803495;0
2010Q3;94.7633333333333;96.53;94.7630962975608;95.2153543750594;6260;3740;66.9159976329887;0
2010Q4;95.1266666666667;96.6333333333333;95.2263144149247;95.3255821672499;6260;3740;66.922784474674;0
2011Q1;95.78;96.8866666666667;95.8993571282965;95.538380594974;6182;3818;67.8761246401298;0
2011Q2;96.84;97.38;96.5125158506402;96.0247661444412;6182;3818;67.874103825782;0
2011Q3;96.79;97.52;96.7924361369275;96.3321142806393;6182;3818;67.8830732461856;0
2011Q4;97.45;98.12;97.5422226180543;96.8850325466598;6182;3818;67.8804964851411;0
2012Q1;97.9966666666667;98.3266666666667;98.1204398765173;97.2994078450866;6096;3904;65.8599007172015;0
2012Q2;98.7766666666667;98.7866666666667;98.457028010455;97.6586920277427;6096;3904;65.902112326682;0
2012Q3;98.7033333333333;98.8566666666667;98.6969720267275;97.8105609879035;6096;3904;64.3689651243767;0
2012Q4;98.9433333333333;98.8933333333333;99.0302276048836;97.8821583353189;6096;3904;62.7575831216762;0
2013Q1;99.0366666666667;98.96;99.1734037408146;97.9589449478242;6085;3915;67.3330748184405;0
2013Q2;99.5733333333333;99.1733333333333;99.250042126933;98.1058967618214;6085;3915;67.4429829422223;0
2013Q3;99.63;99.41;99.5965809163374;98.2968192312;6085;3915;67.438904088696;0
2013Q4;99.5866666666667;99.5033333333333;99.6898798211771;98.5830572611732;6085;3915;67.4410230668751;0
2014Q1;99.7566666666667;99.4533333333333;99.9216713645946;98.8522043156785;6053;3947;67.5828713491281;0
2014Q2;100.2;99.4833333333333;99.9016716972434;98.8935201302601;6053;3947;67.6108922728046;0
2014Q3;100.026666666667;99.5666666666667;99.9816703666482;99.032598918861;6053;3947;67.6075865160723;0
2014Q4;99.8633333333333;99.42;99.9250046424865;99.0321277917456;6053;3947;67.605896938955;0
2015Q1;99.5166666666667;99.5833333333333;99.77;99.0467491494696;6042;3958;72.2828418408461;0
2015Q2;100.413333333333;99.94;100.116666666667;99.4253129307808;6042;3958;72.2821381204472;0
2015Q3;100.11;100.146666666667;100.02;99.6520856841287;6042;3958;72.2825994895205;0
2015Q4;99.9566666666667;100.22;99.9733333333333;99.8193489791467;6042;3958;72.2817955654506;0
2016Q1;99.4766666666667;100.416666666667;99.8182864900326;99.8303040212792;6075;3925;76.1404721521769;0
2016Q2;100.406666666667;100.616666666667;100.094874517631;100.127947874267;6075;3925;76.1368069980135;0
2016Q3;100.39;100.686666666667;100.25816142549;100.24017044689;6075;3925;76.1394652937855;0
2016Q4;100.456666666667;100.69;100.441442648597;100.288726776341;6075;3925;76.1394652937855;0
